WC Qualification CONCACAF xG (Expected Goals) | FootyStats

# xG (Expected Goals) - International WC Qualification CONCACAF

Nation

Type

Cup

Teams

32

Season

2026

- 2022

Matches

100/100 Played

Progress

100% completed

Competition

Goals

Over/Under

More

## xG (Expected Goals) - WC Qualification CONCACAF

## xG Per 90, including xG Difference

MP

Matches Played

### Honduras National Team

### Dominican Republic National Team

### Costa Rica National Team

### Trinidad and Tobago National Team

### Panama National Team

### Haiti National Team

### Jamaica National Team

### Guatemala National Team

### Curaçao National Team

### St. Kitts and Nevis National Team

### Guyana National Team

### Suriname National Team

### Nicaragua National Team

### Grenada National Team

### El Salvador National Team

### Barbados National Team

### Puerto Rico FC

### St. Lucia National Team

### Cuba National Team

### Bermuda National Team

### Aruba

### Dominica National Team

### St. Vincent / Grenadines National Team

### Antigua and Barbuda National Team

### Belize National Team

### Montserrat

### British Virgin Islands

### Cayman Islands National Team

### Bahamas National Team

### Anguilla National Team

### Turks and Caicos Islands National Team

### US Virgin Islands

| # | Team | xG | xGA | xGD | GF | GA | xG vs Actual |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | Honduras National TeamWC Qualification CONCACAF (Div. -1)League Pos. 2 / 32International FormLast 5PPGOverallWDWLD2.10HomeWWWDW2.60AwayWWDLD1.60StatisticsOverallHomeAwayWin %60%80%40%AVG2.102.202.00Scored1.702.001.40Conceded0.400.200.60BTTS20%20%20%CS70%80%60%Want to see Corner Stats , Card Stats , FTS , Over 2.5 ~ 3.5 here?Upgrade to FootyStats Premium! | 10 | 2.15 | 0.90 | +1.25 | 1.70 | 0.40 | -0.45 |

Trinidad and Tobago vs Bermuda

2.68

1.61

4

Panama vs El Salvador

2.57

0.83

3

2.53

1.22

4

2.52

1.08

5

Haiti vs Costa Rica

0.96

1.67

1

1.16

1.87

2

0.54

3.25

7

Trinidad and Tobago vs Jamaica

1.83

0.65

2

Suriname vs El Salvador

1.47

0.99

4

El Salvador vs Guatemala

0.81

0.56

1

3.04

1.01

2

3.33

0.69

4

- XG: Recent Results

## xG (Expected Goals) By Teams in WC Qualification CONCACAF

---

### Which Team Has The Best xG?

Currently, Costa Rica National Team has the best xG (Expected Goals For) in the WC Qualification CONCACAF with 2.03 xG per game.

### Which Team Has The Worst xG?

Currently, Turks and Caicos Islands National Team has the worst xG (Expected Goals For) in the WC Qualification CONCACAF with 0.00 xG per game.

### Who Has The Best xG at Home?

The team with the best xG when playing at home this season is Dominican Republic National Team, who has an xG of 2.94 from their home games thus far.

### Who Has The Worst xG at Home?

The team with the worst xG when playing at home this season is US Virgin Islands, who is expected to score just 0.00 goals per game in front of their own fans.

### Who Has The Best xG Away From Home?

The team with the best xG whilst on the road this season is Costa Rica National Team, who is expected to score 1.86 goals per game in their opponents stadium.

### Who Has The Worst xG Away From Home?

The team with the worst xG whilst on the road this season is Turks and Caicos Islands National Team, who is expected to score just 0.00 goals per game in their opponents stadium.

### Who Has The Best xGA?

US Virgin Islands has the best xGA (Expected Goals Against) in the WC Qualification CONCACAF with just 0.00 goals expected against them per game. Arguably, this stat could suggest they have the best defence in this competition.

### Who Has The Best xGA at Home?

Turks and Caicos Islands National Team has the best xGA (Expected Goals Against) in the WC Qualification CONCACAF when playing at home with just 0.00 goals expected against them per game. They are formidable when playing at home.

### Who Has The Best xGA Away From Home?

US Virgin Islands has the best xGA (Expected Goals Against) in the WC Qualification CONCACAF when playing away from home with just 0.00 goals expected against them per game. Very frustrating for those home fans who must watch their team face US Virgin Islands.

### Who Has The Worst xGA?

Fans of Haiti National Team will demand better defending in the future, with 1.45 xGA (Goals Expected Against). The worst of all teams in the WC Qualification CONCACAF this season.

### Who Has The Worst xGA at Home?

The team with the worst xGA (Goals Expected Against) when playing at home this season is Bahamas National Team, who is expected to concede 3.51 goals per game in front of their own fans.

### Who Has The Worst xGA Away From Home?

The team with the worst xGA (Goals Expected Against) when playing away from home this season is Bermuda National Team, who is expected to concede 1.93 goals per game whilst on their travels.

### How is the xG calculated for WC Qualification CONCACAF?

FootyStats uses a unique formula for calculating xG. Traditional xG only takes account of shot positions while FootyStats uses a combination of shot accuracy (on/off target), shot frequency (number of shots), attack dangerousness, overall attack pressure (posession amount and depth of posession) to summarize expected goals for WC Qualification CONCACAF. The reason for using more data points to calculate xG is because many attacks can be extremely dangerous without a shot attempt, and using other data such as posession and depth of attack can increase the granularity of WC Qualification CONCACAF's xG data.

## xG (Expected Goals) - International

WC Qualification Europe xG (Expected Goals)- Cup or Playoff

WC Qualification Asia xG (Expected Goals)- Cup or Playoff

FIFA World Cup 2014 Brazil xG (Expected Goals)- Cup or Playoff

International Friendlies xG (Expected Goals)- Cup or Playoff

WC Qualification Africa xG (Expected Goals)- Cup or Playoff

FIFA World Cup 2010 South Africa xG (Expected Goals)- Cup or Playoff

WC Qualification Intercontinental Playoffs xG (Expected Goals)- Cup or Playoff

UEFA Euro Championship xG (Expected Goals)- Cup or Playoff

FIFA Confederations Cup xG (Expected Goals)- Cup or Playoff

UEFA Euro Qualifiers xG (Expected Goals)- Cup or Playoff

UEFA Nations League xG (Expected Goals)- Cup or Playoff

WC Qualification South America xG (Expected Goals)- Cup or Playoff

FIFA World Cup 2006 Germany xG (Expected Goals)- Cup or Playoff

FIFA World Cup 2002 Korea Japan xG (Expected Goals)- Cup or Playoff

FIFA World Cup 2018 Russia xG (Expected Goals)- Cup or Playoff

International Champions Cup xG (Expected Goals)- Cup or Playoff

FIFA Club World Cup xG (Expected Goals)- Cup or Playoff

Copa America xG (Expected Goals)- Cup or Playoff

FIFA World Cup U20 xG (Expected Goals)- Cup or Playoff

Africa Cup of Nations xG (Expected Goals)- Cup or Playoff

CONCACAF Gold Cup xG (Expected Goals)- Cup or Playoff

Women's World Cup xG (Expected Goals)- Cup or Playoff

FIFA U17 World Cup xG (Expected Goals)- Cup or Playoff

Olympics xG (Expected Goals)- Cup or Playoff

CONCACAF Champions League xG (Expected Goals)- Cup or Playoff

UEFA Womens Euro xG (Expected Goals)- Cup or Playoff

Africa U20 Cup of Nations Qualification xG (Expected Goals)- Cup or Playoff

WC Qualification CONCACAF xG (Expected Goals)- Cup or Playoff

Olympic Qualifying Concacaf xG (Expected Goals)- Cup or Playoff

UEFA Euro U21 Championship Qualification xG (Expected Goals)- Cup or Playoff

Olympics Women xG (Expected Goals)- Cup or Playoff

Womens WC Qualification Europe xG (Expected Goals)- Cup or Playoff

Womens WC Qualification Concacaf xG (Expected Goals)- Cup or Playoff

Womens WC Qualification Oceania xG (Expected Goals)- Cup or Playoff

Womens WC Qualification Intercontinental Playoffs xG (Expected Goals)- Cup or Playoff

FIFA Arab Cup xG (Expected Goals)- Cup or Playoff

AFC Womens Asian Cup xG (Expected Goals)- Cup or Playoff

Africa Cup of Nations Qualification xG (Expected Goals)- Cup or Playoff

CONCACAF Nations League xG (Expected Goals)- Cup or Playoff

UEFA Euro U19 Championship Qualification xG (Expected Goals)- Cup or Playoff

International Friendlies Women xG (Expected Goals)- Cup or Playoff

AFC Asian Cup xG (Expected Goals)- Cup or Playoff

Asian Cup Qualification xG (Expected Goals)- Cup or Playoff

CONMEBOL UEFA Cup of Champions xG (Expected Goals)- Cup or Playoff

FIFA World Cup 2022 Qatar xG (Expected Goals)- Cup or Playoff

CONCACAF Championship U20 xG (Expected Goals)- Cup or Playoff

CONCACAF League xG (Expected Goals)- Cup or Playoff

Arab Club Champions Cup xG (Expected Goals)- Cup or Playoff

Elite League U20 xG (Expected Goals)- Cup or Playoff

CAF Super Cup xG (Expected Goals)- Cup or Playoff

Gulf Cup of Nations xG (Expected Goals)- Cup or Playoff

SheBelieves Cup xG (Expected Goals)- Cup or Playoff

Womens Olympic Qualifying CAF xG (Expected Goals)- Cup or Playoff

UEFA CONMEBOL Club Challenge xG (Expected Goals)- Cup or Playoff

Asian Games xG (Expected Goals)- Cup or Playoff

Concacaf W Gold Cup xG (Expected Goals)- Cup or Playoff

Turkish Womens Cup xG (Expected Goals)- Cup or Playoff

Sud Ladies Cup xG (Expected Goals)- Cup or Playoff

CONCACAF Caribbean Cup xG (Expected Goals)- Cup or Playoff

CONCACAF Gold Cup Qualification xG (Expected Goals)- Cup or Playoff

CONCACAF Central American Cup xG (Expected Goals)- Cup or Playoff

FIFA U20 Womens World Cup xG (Expected Goals)- Cup or Playoff

Campeones Cup xG (Expected Goals)- Cup or Playoff

African Football League xG (Expected Goals)- Cup or Playoff

African Games Women xG (Expected Goals)- Cup or Playoff

AFF Championship xG (Expected Goals)- Cup or Playoff

OFC Champions League xG (Expected Goals)- Cup or Playoff

Club Friendlies Women xG (Expected Goals)- Cup or Playoff

Concacaf Championship Women U20 xG (Expected Goals)- Cup or Playoff

FIFA Club World Cup Playin xG (Expected Goals)- Cup or Playoff

AFC Womens Asian Cup Qualification xG (Expected Goals)- Cup or Playoff

EAFF E1 Football Championship xG (Expected Goals)- Cup or Playoff

J League World Challenge xG (Expected Goals)- Cup or Playoff

CONCACAF Caribbean Club Championship xG (Expected Goals)- Cup or Playoff

OFC Womens Nations Cup xG (Expected Goals)- Cup or Playoff

World Cup xG (Expected Goals)- Cup or Playoff

Loading

Go Premium

Close

/

https://cdn.footystats.org/

- Starts in ### min'

- Starts in ### Hr'

Live'

- Started'

●Soon

●Started

no

Get Profitable Predictions In Your Email!
